Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Answers,Members,_version:1,_order:600
c7a8c9f5-98ba-4adc-ad24-a43354e5a0b2,,ICD-10:K03.81,Cracked tooth,Cracked tooth,Cracked tooth,ធ្មេញប្រេះ,,,Diagnosis,N/A,,,,
185f6dc9-d7ca-4a81-9584-81197250ad92,,ICD-10:K05.0,Acute gingivitis,Acute gingivitis,Acute gingivitis,រលាកអញ្ចាញធ្មេញស្រួចស្រាវ,,,Diagnosis,N/A,,,,
5bfbfb8e-8cc1-49c6-b203-865ab2e05362,,ICD-10:K05.1,Chronic gingivitis,Chronic gingivitis,Chronic gingivitis,រលាកអញ្ចាញធ្មេញរ៉ាំរៃ,,,Diagnosis,N/A,,,,
861d01f4-c3a2-4ae0-a0db-a07fb871080d,,ICD-10:K04.7,Dental Abscess,Dental Abscess,Dental Abscess,បូសធ្មេញ,,,Diagnosis,N/A,,,,
d8abb96d-943d-4a04-a7df-f456873ad25f,,ICD-10:K08,Dental problem,Dental problem,Dental problem,បញ្ហាធ្មេញ,,,Diagnosis,N/A,,,,
cb25913a-a97b-47da-b8f6-3a9d0438eecb,,,"Oral diseases, other","Oral diseases, other","Oral diseases, other",ជំងឺមាត់ធ្មេញផ្សេងៗ,,,Diagnosis,N/A,,,,
c704bf26-bddc-4bdd-ab03-928fd9d616a5,,ICD-10:K12.1,"Oral ulcer, other forms of stomatitis","Oral ulcer, other forms of stomatitis","Oral ulcer, other forms of stomatitis",ដំបៅមាត់,,,Diagnosis,N/A,,,,
031d565f-7915-463e-b28b-1eb77ae699c9,,ICD-10:A71,Trachoma,Trachoma,Trachoma,ជំងឺអៀស៊ីភ្នែក,,,Diagnosis,N/A,,,,
9511853b-4842-4f37-84a2-a3d8c4a59dfc,,ICD-10:H00.03,Abscess of eyelid,Abscess of eyelid,Abscess of eyelid,ខ្ទុះនៅត្របកភ្នែក,,,Diagnosis,N/A,,,,
8a50e2bd-3060-4505-a732-f7a72a7e2d27,,ICD-10:H00.1,Chalazion,Chalazion,Chalazion,ជំងឺពពែភ្នែក,,,Diagnosis,N/A,,,,
c019819b-fb69-4f94-967f-5f285dac68d4,,ICD-10:H01.0,Blepharitis,Blepharitis,Blepharitis,ជំងឺរលាកត្របកភ្នែក,,,Diagnosis,N/A,,,,
4bae84a3-1f09-4592-b9ef-01c2b0596345,,ICD-10:H02.0,Trichiasis,Trichiasis,Trichiasis,ជំងឺប្រែងចាកភ្នែក,,,Diagnosis,N/A,,,,
c3a4353f-aafb-4755-991c-b23bf4cb252b,,ICD-10:H02.2,Lagophthalmos,Lagophthalmos,Lagophthalmos,ត្របកភ្នែកបិទអត់ជិត,,,Diagnosis,N/A,,,,
6668d6bb-605d-4250-a7fe-a6b4068131a8,,ICD-10:H02.4,Ptosis of eyelid,Ptosis of eyelid,Ptosis of eyelid,ជំងឺធ្លាក់ត្របកភ្នែក,,,Diagnosis,N/A,,,,
d9073760-bc80-4936-a758-31c5c8029719,,ICD-10:H02.6,Xanthelasma of eyelid,Xanthelasma of eyelid,Xanthelasma of eyelid,ដុំខ្លាញ់នៅត្របកភ្នែក,,,Diagnosis,N/A,,,,
868615c2-0829-45c5-a957-69a57d240dcd,,ICD-10:H02.82,Cysts of eyelid,Cysts of eyelid,Cysts of eyelid,ដុំគីសលើត្របកភ្នែក,,,Diagnosis,N/A,,,,
fd33a740-b958-45a6-96b5-66e560000f22,,ICD-10:H02.83,Dermatochalasis of eyelid,Dermatochalasis of eyelid,Dermatochalasis of eyelid,ជំងឺសាច់ត្របកភ្នែកដុះច្រើន,,,Diagnosis,N/A,,,,
6d6cf3ee-37e0-4324-8cda-9fd28d8bf124,,ICD-10:H04.0,Dacryoadenitis,Dacryoadenitis,Dacryoadenitis,ជំងឺរលាកក្រពេញបញ្ចេញទឹកភ្នែក,,,Diagnosis,N/A,,,,
95e732e7-db2a-416f-9c07-5e91184d5971,,ICD-10:H04.12,Dry eye syndrome,Dry eye syndrome,Dry eye syndrome,ជំងឺស្ងួតគ្រាប់ភ្នែក,,,Diagnosis,N/A,,,,
9b2da297-568d-4533-8791-53fb614581e2,,ICD-10:H04.13,Lacrimal cyst,Lacrimal cyst,Lacrimal cyst,គីសក្រពេញទឹកភ្នែក,,,Diagnosis,N/A,,,,
8dda54da-e31f-491c-9ed6-13427ec4cd24,,ICD-10:H04.2,Epiphora,Epiphora,Epiphora,ជំងឺហូរទឹកភ្នែកច្រើន,,,Diagnosis,N/A,,,,
04f7b65c-0ad9-4cdb-b766-1b5cca6ab1ef,,ICD-10:H04.32,Acute dacryocystitis,Acute dacryocystitis,Acute dacryocystitis,រលាកថង់ទឹកភ្នែកស្រួចស្រាវ,,,Diagnosis,N/A,,,,
8813106b-a103-4211-b239-8b55352fade6,,ICD-10:H04.41,Chronic dacryocystitis,Chronic dacryocystitis,Chronic dacryocystitis,រលាកថង់ទឹកភ្នែករុំារ៉ៃ,,,Diagnosis,N/A,,,,
e31c5c72-8ad1-4307-9284-2edc8dc95482,,ICD-10:H05.81,Cyst of orbit,Cyst of orbit,Cyst of orbit,គីសអ័កប៊ីត,,,Diagnosis,N/A,,,,
b728c25d-6909-49b6-9dc0-f0c38f222f63,,ICD-10:H10,Conjunctivitis,Conjunctivitis,Conjunctivitis,ជំងឺភ្នែកក្រហម,,,Diagnosis,N/A,,,,
9aa45dc0-79c1-41c8-a93b-816f7a507638,,ICD-10:H11.00,Pterygium of eye,Pterygium of eye,Pterygium of eye,ជំងឺកន្ទុយថ្លែន,,,Diagnosis,N/A,,,,
8c8410de-c823-473c-893c-8c8d375fb6f7,,ICD-10:H16,Keratitis,Keratitis,Keratitis,រលាកកញ្ចក់ភ្នែក,,,Diagnosis,N/A,,,,
6db51065-4fb2-405c-80f0-f49da067824d,,ICD-10:H16.0,Corneal ulcer,Corneal ulcer,Corneal ulcer,ដំបៅកញ្ចក់ភ្នែក,,,Diagnosis,N/A,,,,
f03420c5-ce06-48f7-a33a-1942dd90d033,,ICD-10:H20.8,Uveitis,Uveitis,Uveitis,ជំងឺរលាកប្រស្រីភ្នែក,,,Diagnosis,N/A,,,,
30a8a927-6d7a-4777-ac08-a3147cede401,,ICD-10:H25,Age related cataract,Age related cataract,Age related cataract,ជំងឺឡើងបាយភ្នែកមនុស្សចាស់,,,Diagnosis,N/A,,,,
a8c675b8-25ed-46d8-9b6a-6405cbd58216,,ICD-10:H26,"Cataract, other","Cataract, other","Cataract, other",ជំងឺឡើងបាយភ្នែកផ្សេងៗ,,,Diagnosis,N/A,,,,
b3287526-b610-46e5-96e6-a953a1ea892a,,ICD-10:H40,Glaucoma,Glaucoma,Glaucoma,ជំងឺដក់ទឹកក្នុងភ្នែក,,,Diagnosis,N/A,,,,
967bc6cc-ac0f-4e1c-9e58-3074940adba1,,ICD-10:H53,Visual disturbances,Visual disturbances,Visual distubances,ការរំខានដែលមើលឃើញ,,,Diagnosis,N/A,,,,
564f872c-fd2a-46b5-9c1f-86c2dd3eb936,,ICD-10:H60,Otitis externa,Otitis externa,Otitis externa,Otitis externa,,,Diagnosis,N/A,,,,
18320b6e-9582-4f16-bdde-0f005a69a228,,ICD-10:H66.9,"Otitis media, unspecified","Otitis media, unspecified","Otitis media, unspecified",Otitis media មិនបានបញ្ជាក់,,,Diagnosis,N/A,,,,
7107add7-5d67-4df3-ba65-3cafa414d5bb,,ICD-10:H66,"Otitis media, chronic","Otitis media, chronic","Otitis media, chronic",Otitis media រ៉ាំរ៉ៃ,,,Diagnosis,N/A,,,,
8d670702-15f1-4bde-8107-0d1f4d2a09ab,,ICD-10:H57,Eye diseases,Eye diseases,Eye diseases,ជំងឺភ្នែក,,,Diagnosis,N/A,,,,
8b85403c-54fa-442c-b407-65a5e8208a43,,,"Eye problem, other","Eye problem, other","Eye problem, other",ជំងឺភ្នែកផ្សេងៗ,,,Diagnosis,N/A,,,,
e98eeb46-e539-479c-a455-8eb90b4bd27e,,,Diagnoses,Diagnoses,Diagnoses,,,,ConvSet,N/A,,"Tension headache; Neuropathy; Fatigue; Hypothyroidism; Hyperthyroidism; Skin allergy; Dehydration; Preterm labor; Preterm delivery; Pain, unspecified;Illness, unspecified;Congenital malformations of musculoskeletal system, not elsewhere classified; Cholera; Cholera, unspecified; Typhoid and Paratyphoid Fevers; Amebiasis; Amebic Liver Abscess; Gastroenteritis diarrhea (GE); Gastroenteritis diarrhea, moderate (GE); Gastroenteritis diarrhea, severe (GE); Tetanus neonatorum; Tetanus, other; Diphtheria; Whooping cough; Sepsis, unspecified organism; Acute poliomyelitis; Rabies; Dysentery; Measles; Schistosomiasis; Anemia; Tumor; Anemia, folate; Anemia, iron; Anemia, unspecified; Hypoglycemia, unspecified; Meningitis, unspecified; Epilepsy, unspecified; Migraine; Heart failure, unspecified; Angina pectoris; Acute myocardial infarction; Cerebral Infarction (Stroke); Stomatitis; Gastric ulcer; Gastritis; Hepatitis, chronic; Hernia, inguinal; Hernia, umbilical; Peptic ulcer, site unspecifed; Acute gastritis; Chronic gastritis, unspecified; Hemorrhoids; Rectal polyp; Cirrhosis; Cholecystitis; Arthritis, unspecified; Musculoskeletal pain; Osteoporosis, unspecified; Nephritic syndrome; Renal colic, unspecified; Urinary tract infection (UTI); Jaundice, unspecified; Ascites; Fever of unknown origin (FUO); Abdominal pain; Abdominal/digestive problems, other; Drug toxicity; Petrol intoxication; Food intoxication; Snake bite; Poisoning/Ingestion of non medicinal substances; Poisoning/Ingestion of chemical substances; Congenital heart disease (CHD); Down syndrome; Turner syndrome; Wound, infected; Wound, open, cut from bite; Trauma; Diseases, other; STD; Dengue fever; Dengue fever, hemorrhagic (non shock); Dengue fever, hemorrhagic (with shock); Dengue fever, suspected; Dengue-like fever; Chikungunya virus; Chikungunya virus, suspected; Enteroviral vesicular stomatitis with exanthem; Hepatitis A; Hepatitis B; Hepatitis C; HIV/AIDS; Mumps; Malaria, Plasmodium falciparum malaria with cerebral complications; Severe and complicated plasmodium falciparum malaria, other; Malaria, unspecified; Influenza due to certain identified influenza virus; Influenza, virus not identified; Communicable diseases, other; Tuberculosis of lung; Tuberculous pleurisy; Respiratory tuberculosis, primary; Respiratory tuberculosis, other; Respiratory tuberculosis, unspecified; Tuberculous meningitis; Tuberculosis of nervous system, other; Tuberculosis of other bones; Tuberculous peritonitis; Tuberculosis, other organs; Miliary TB; Leprosy, unspecified; MOTT(mycobacterium other than TB) pulmonary mycobacterial infection; MDR(multi-drug resistant) TB confirmed by culture; B1 deficiency; Vitamin deficiency; Diabetic type 1 (DM); Diabetic type 2 (DM); Severe acute malnutrition (SAM) with nutritional oedema; Severe acute malnutrition (SAM) with clinical signs; Severe acute malnutrition (SAM):weight for height Z score <-3; Mild acute malnutrition-weight for height Z score -1 to -2SD; Moderate acute malnutrition:weight for height Z score -2 to -3; Malnutrition, unspecified; Opioid abuse; Hypotension; Hypertension, secondary (HTN); Hypertension, primary (HTN); Family history of stroke; Sequelae of cerebrovascular disease; Diabetes mellitus during pregnancy, childbirth and puerperium; Focal traumatic brain injury; Eye injury; Allergic reaction; Foreign body in ear; Foreign body in nose; Fracture; Insect bite; Other injuries of unspecified body region; Other specified personal exposures and history presenting hazards to health; Terrorism; Mine or pit as the place of occurrence of the external cause; Burn, fire; Burn, hot water; Non-communicable diseases, other; Schizophrenia; Manic episode; Bipolar disorder; Depression, recurrent; Depression; Anxiety disorder, other; Sleep Disorder; Mental disorder, other; Fungal infection; Genital warts; Viral genital infection, other; Hydrocele; Orchitis and epididymitis; Disorders of prepuce; Solitary cyst of breast; Salpingitis, acute; Inflammatory disease of cervix uteri; Inflammation of vulva vagina; Uterine or vaginal prolapse; Genital fistula; Noninflammory disorders of ovary, fallopian tube and broad ligament; Ovarian cyst; Hematosalpinx; Vaginal discharge; Irregular menstruation, unspecified; Uterine and vaginal bleeding; Dysmenorrhoea, unspecified; Spontaneous abortion or miscarriage; Medical abortion; Gynecologic diseases, other; Ectopic pregnancy; Hydatidiform mole; Early fetal death; Gestational oedema; Gestational hypertension (HTN); Mild to moderate pre-eclampsia; Severe pre-eclampsia; Eclampsia; Hemorrhage in early pregnancy; Excessive vomiting in pregnancy; Placental disorders; Placenta accreta; Placenta percreta; Placenta previa; Abruptio placenta; Prolapse of cord; Postpartum hemorrhage; Retained placenta; Puerperal sepsis; Puerperal anemia; Anemia complicating pregnancy; Omphalitis; Maternity diseases, other; Pharyngitis; Tonsilitis; Acute nasopharyngitis (viral URI, common cold); Acute upper respiratory infection (ARI); Pneumonia; Acute bronchitis; Bronchiolitis; Bronchopneumonia; Acute bronchiolitis; Rhinitis; Acute sinusitis; Acute lower respiratory infection, other (ARI); Hypertrophy of tonsils; Emphysema; Asthma; Bronchiectasis; Adult respiratory distress syndrome; Acute pulmonary edema; Abscess of lung; Pyothorax; Pleural effusion; Acute respiratory failure; Chronic respiratory failure; Atelectasis; Epistaxis; Hemoptysis; Cough, more than 14days; Dyspnea; Respiratory disorders, other; Intestinal parasitism, unspecified; Scabies; Abscess, skin; Impetigo; Carbuncle​ of face​​; Cellulitis; Skin infection; Atopic dermatitis; Seborrhoeic dermatitis; Exfoliative dermatitis; Pruritus; Eczema; Psoriasis; Urticaria; Erythema multiforme; Sunburn; Radiodermatitis; Acne; Rosacea; Vitiligo; Skin diseases, other; Supernumerary teeth; Embedded and impacted teeth; Dental caries; Diseases of hard teeth tissue, other; Cracked tooth; Acute gingivitis; Chronic gingivitis; Dental Abscess; Dental problem; Oral diseases, other; Trachoma; Abscess of eyelid; Chalazion; Blepharitis; Trichiasis; Lagophthalmos; Ptosis of eyelid; Xanthelasma of eyelid; Cysts of eyelid; Dermatochalasis of eyelid; Dacryoadenitis; Dry eye syndrome; Lacrimal cyst; Epiphora; Acute dacryocystitis; Chronic dacryocystitis; Cyst of orbit; Conjunctivitis; Pterygium of eye; Keratitis; Corneal ulcer; Uveitis; Age related cataract; Cataract, other; Glaucoma; Visual disturbances; Otitis externa; Otitis media, unspecified; Otitis media, chronic; Eye diseases; Eye problem, other; Gastroesophageal reflux disease (GERD); Pregnancy; Chronic obstructive pulmonary disease (COPD); Oral ulcer, other forms of stomatitis;  Rash and other nonspecific skin eruption;",,
fa9e3298-b797-412b-9807-fb0851bfa2fc,,,Offline Diagnosis,Offline Diagnosis,Offline Diagnosis,,,,Question,Coded,"Tension headache; Neuropathy; Fatigue; Hypothyroidism; Hyperthyroidism; Skin allergy; Dehydration; Preterm labor; Preterm delivery;  Pain, unspecified;Illness, unspecified;Congenital malformations of musculoskeletal system, not elsewhere classified; Cholera; Cholera, unspecified; Typhoid and Paratyphoid Fevers; Amebiasis; Amebic Liver Abscess; Gastroenteritis diarrhea (GE); Gastroenteritis diarrhea, moderate (GE); Gastroenteritis diarrhea, severe (GE); Tetanus neonatorum; Tetanus, other; Diphtheria; Whooping cough; Sepsis, unspecified organism; Acute poliomyelitis; Rabies; Dysentery; Measles; Schistosomiasis; Anemia; Tumor; Anemia, folate; Anemia, iron; Anemia, unspecified; Hypoglycemia, unspecified; Meningitis, unspecified; Epilepsy, unspecified; Migraine; Heart failure, unspecified; Angina pectoris; Acute myocardial infarction; Cerebral Infarction (Stroke); Stomatitis; Gastric ulcer; Gastritis; Hepatitis, chronic; Hernia, inguinal; Hernia, umbilical; Peptic ulcer, site unspecifed; Acute gastritis; Chronic gastritis, unspecified; Hemorrhoids; Rectal polyp; Cirrhosis; Cholecystitis; Arthritis, unspecified; Musculoskeletal pain; Osteoporosis, unspecified; Nephritic syndrome; Renal colic, unspecified; Urinary tract infection (UTI); Jaundice, unspecified; Ascites; Fever of unknown origin (FUO); Abdominal pain; Abdominal/digestive problems, other; Drug toxicity; Petrol intoxication; Food intoxication; Snake bite; Poisoning/Ingestion of non medicinal substances; Poisoning/Ingestion of chemical substances; Congenital heart disease (CHD); Down syndrome; Turner syndrome; Wound, infected; Wound, open, cut from bite; Trauma; Diseases, other; STD; Dengue fever; Dengue fever, hemorrhagic (non shock); Dengue fever, hemorrhagic (with shock); Dengue fever, suspected; Dengue-like fever; Chikungunya virus; Chikungunya virus, suspected; Enteroviral vesicular stomatitis with exanthem; Hepatitis A; Hepatitis B; Hepatitis C; HIV/AIDS; Mumps; Malaria, Plasmodium falciparum malaria with cerebral complications; Severe and complicated plasmodium falciparum malaria, other; Malaria, unspecified; Influenza due to certain identified influenza virus; Influenza, virus not identified; Communicable diseases, other; Tuberculosis of lung; Tuberculous pleurisy; Respiratory tuberculosis, primary; Respiratory tuberculosis, other; Respiratory tuberculosis, unspecified; Tuberculous meningitis; Tuberculosis of nervous system, other; Tuberculosis of other bones; Tuberculous peritonitis; Tuberculosis, other organs; Miliary TB; Leprosy, unspecified; MOTT(mycobacterium other than TB) pulmonary mycobacterial infection; MDR(multi-drug resistant) TB confirmed by culture; B1 deficiency; Vitamin deficiency; Diabetic type 1 (DM); Diabetic type 2 (DM); Severe acute malnutrition (SAM) with nutritional oedema; Severe acute malnutrition (SAM) with clinical signs; Severe acute malnutrition (SAM):weight for height Z score <-3; Mild acute malnutrition-weight for height Z score -1 to -2SD; Moderate acute malnutrition:weight for height Z score -2 to -3; Malnutrition, unspecified; Opioid abuse; Hypotension; Hypertension, secondary (HTN); Hypertension, primary (HTN); Family history of stroke; Sequelae of cerebrovascular disease; Diabetes mellitus during pregnancy, childbirth and puerperium; Focal traumatic brain injury; Eye injury; Allergic reaction; Foreign body in ear; Foreign body in nose; Fracture; Insect bite; Other injuries of unspecified body region; Other specified personal exposures and history presenting hazards to health; Terrorism; Mine or pit as the place of occurrence of the external cause; Burn, fire; Burn, hot water; Non-communicable diseases, other; Schizophrenia; Manic episode; Bipolar disorder; Depression, recurrent; Depression; Anxiety disorder, other; Sleep Disorder; Mental disorder, other; Fungal infection; Genital warts; Viral genital infection, other; Hydrocele; Orchitis and epididymitis; Disorders of prepuce; Solitary cyst of breast; Salpingitis, acute; Inflammatory disease of cervix uteri; Inflammation of vulva vagina; Uterine or vaginal prolapse; Genital fistula; Noninflammory disorders of ovary, fallopian tube and broad ligament; Ovarian cyst; Hematosalpinx; Vaginal discharge; Irregular menstruation, unspecified; Uterine and vaginal bleeding; Dysmenorrhoea, unspecified; Spontaneous abortion or miscarriage; Medical abortion; Gynecologic diseases, other; Ectopic pregnancy; Hydatidiform mole; Early fetal death; Gestational oedema; Gestational hypertension (HTN); Mild to moderate pre-eclampsia; Severe pre-eclampsia; Eclampsia; Hemorrhage in early pregnancy; Excessive vomiting in pregnancy; Placental disorders; Placenta accreta; Placenta percreta; Placenta previa; Abruptio placenta; Prolapse of cord; Postpartum hemorrhage; Retained placenta; Puerperal sepsis; Puerperal anemia; Anemia complicating pregnancy; Omphalitis; Maternity diseases, other; Pharyngitis; Tonsilitis; Acute nasopharyngitis (viral URI, common cold); Acute upper respiratory infection (ARI); Pneumonia; Acute bronchitis; Bronchiolitis; Bronchopneumonia; Acute bronchiolitis; Rhinitis; Acute sinusitis; Acute lower respiratory infection, other (ARI); Hypertrophy of tonsils; Emphysema; Asthma; Bronchiectasis; Adult respiratory distress syndrome; Acute pulmonary edema; Abscess of lung; Pyothorax; Pleural effusion; Acute respiratory failure; Chronic respiratory failure; Atelectasis; Epistaxis; Hemoptysis; Cough, more than 14days; Dyspnea; Respiratory disorders, other; Intestinal parasitism, unspecified; Scabies; Abscess, skin; Impetigo; Carbuncle​ of face​​; Cellulitis; Skin infection; Atopic dermatitis; Seborrhoeic dermatitis; Exfoliative dermatitis; Pruritus; Eczema; Psoriasis; Urticaria; Erythema multiforme; Sunburn; Radiodermatitis; Acne; Rosacea; Vitiligo; Skin diseases, other; Supernumerary teeth; Embedded and impacted teeth; Dental caries; Diseases of hard teeth tissue, other; Cracked tooth; Acute gingivitis; Chronic gingivitis; Dental Abscess; Dental problem; Oral diseases, other; Trachoma; Abscess of eyelid; Chalazion; Blepharitis; Trichiasis; Lagophthalmos; Ptosis of eyelid; Xanthelasma of eyelid; Cysts of eyelid; Dermatochalasis of eyelid; Dacryoadenitis; Dry eye syndrome; Lacrimal cyst; Epiphora; Acute dacryocystitis; Chronic dacryocystitis; Cyst of orbit; Conjunctivitis; Pterygium of eye; Keratitis; Corneal ulcer; Uveitis; Age related cataract; Cataract, other; Glaucoma; Visual disturbances; Otitis externa; Otitis media, unspecified; Otitis media, chronic; Eye diseases; Eye problem, other; Gastroesophageal reflux disease (GERD); Pregnancy; Chronic obstructive pulmonary disease (COPD); Oral ulcer, other forms of stomatitis;  Rash and other nonspecific skin eruption;",,,
63aa4b2e-3e75-480a-9ac0-75aa2e61e5b2,,,General medicine,General medicine,General medicine,,,,ConvSet,N/A,,"Tension headache; Neuropathy; Fatigue; Hypothyroidism; Hyperthyroidism; Skin allergy; Dehydration; Congenital malformations of musculoskeletal system, not elsewhere classified;  Anemia; Tumor; Anemia, folate; Anemia, iron; Anemia, unspecified; Hypoglycemia, unspecified; Meningitis, unspecified; Epilepsy, unspecified; Migraine; Heart failure, unspecified; Angina pectoris; Acute myocardial infarction; Cerebral Infarction (Stroke);  Gastric ulcer; Gastritis; Hernia, inguinal; Hernia, umbilical;  Peptic ulcer, site unspecifed; Acute gastritis; Chronic gastritis, unspecified; Hemorrhoids; Rectal polyp; Cirrhosis; Cholecystitis; Arthritis, unspecified; Musculoskeletal pain; Osteoporosis, unspecified; Nephritic syndrome; Renal colic, unspecified; Urinary tract infection (UTI); Jaundice, unspecified; Ascites; Fever of unknown origin (FUO); Abdominal pain; Abdominal/digestive problems, other; Congenital heart disease (CHD); Down syndrome; Turner syndrome; Diseases, other; Gastroesophageal reflux disease (GERD); Pregnancy;Illness, unspecified;Pain, unspecified",,
335dd300-a48e-4fec-97fb-2ddc514358ca,,,Communicable diseases,Communicable diseases,Communicable diseases,,,,ConvSet,N/A,,"Intestinal parasitism, unspecified; Hepatitis, chronic; Cholera; Cholera, unspecified; Typhoid and Paratyphoid Fevers; Amebiasis; Amebic Liver Abscess; Gastroenteritis diarrhea (GE); Gastroenteritis diarrhea, moderate (GE); Gastroenteritis diarrhea, severe (GE); Tetanus neonatorum; Tetanus, other; Diphtheria; Whooping cough; Sepsis, unspecified organism; Acute poliomyelitis; Rabies; Dysentery; Measles; Schistosomiasis; Fungal infection; STD; Dengue fever; Dengue fever, hemorrhagic (non shock); Dengue fever, hemorrhagic (with shock); Dengue fever, suspected; Dengue-like fever; Chikungunya virus; Chikungunya virus, suspected; Enteroviral vesicular stomatitis with exanthem; Hepatitis A; Hepatitis B; Hepatitis C; HIV/AIDS; Mumps; Malaria, Plasmodium falciparum malaria with cerebral complications; Severe and complicated plasmodium falciparum malaria, other; Malaria, unspecified; Influenza due to certain identified influenza virus; Influenza, virus not identified; Communicable diseases, other",,
1ecb387b-ad19-4d82-8687-0f8effd56a4f,,,TB,TB,TB,,,,ConvSet,N/A,,"Tuberculosis of lung; Tuberculous pleurisy; Respiratory tuberculosis, primary; Respiratory tuberculosis, other; Respiratory tuberculosis, unspecified; Tuberculous meningitis; Tuberculosis of nervous system, other; Tuberculosis of other bones; Tuberculous peritonitis; Tuberculosis, other organs; Miliary TB; Leprosy, unspecified; MOTT(mycobacterium other than TB) pulmonary mycobacterial infection; MDR(multi-drug resistant) TB confirmed by culture",,
fc71d480-2a0b-4cda-8af4-140061a307aa,,,Non-communicable diseases,Non-communicable diseases,Non-communicable diseases,,,,ConvSet,N/A,,"B1 deficiency; Vitamin deficiency; Diabetic type 1 (DM); Diabetic type 2 (DM); Severe acute malnutrition (SAM) with nutritional oedema; Severe acute malnutrition (SAM) with clinical signs; Severe acute malnutrition (SAM):weight for height Z score <-3; Mild acute malnutrition-weight for height Z score -1 to -2SD; Moderate acute malnutrition:weight for height Z score -2 to -3; Malnutrition, unspecified; Opioid abuse; Hypotension; Hypertension, secondary (HTN); Hypertension, primary (HTN); Family history of stroke; Sequelae of cerebrovascular disease; Diabetes mellitus during pregnancy, childbirth and puerperium; Focal traumatic brain injury; Eye injury; Allergic reaction; Foreign body in ear; Foreign body in nose; Fracture; Insect bite; Other injuries of unspecified body region; Other specified personal exposures and history presenting hazards to health; Terrorism; Mine or pit as the place of occurrence of the external cause; Burn, fire; Burn, hot water; Drug toxicity; Petrol intoxication; Food intoxication; Snake bite; Poisoning/Ingestion of non medicinal substances; Poisoning/Ingestion of chemical substances; Non-communicable diseases, other;Wound, infected;Wound, open, cut from bite;Trauma;",,
2dfbcd1e-c343-4733-935d-e34ae9cf8f25,,,Mental health,Mental health,Mental health,,,,ConvSet,N/A,,"Schizophrenia; Manic episode; Bipolar disorder; Depression, recurrent; Depression; Anxiety disorder, other; Sleep Disorder; Mental disorder, other",,
ab2ff42e-37e6-483d-9da8-f33fe1ff7a78,,,Gynecology,Gynecology,Gynecology,,,,ConvSet,N/A,,"Genital warts; Viral genital infection, other; Hydrocele; Orchitis and epididymitis; Disorders of prepuce; Solitary cyst of breast; Salpingitis, acute; Inflammatory disease of cervix uteri; Inflammation of vulva vagina; Uterine or vaginal prolapse; Genital fistula; Noninflammory disorders of ovary, fallopian tube and broad ligament; Ovarian cyst; Hematosalpinx; Vaginal discharge; Irregular menstruation, unspecified; Uterine and vaginal bleeding; Dysmenorrhoea, unspecified; Spontaneous abortion or miscarriage; Medical abortion; Gynecologic diseases, other",,
6cc1c0f7-58a8-43d4-a16c-fb3de7bdf911,,,Maternity,Maternity,Maternity,,,,ConvSet,N/A,,"Preterm labor; Preterm delivery; Pregnancy; Ectopic pregnancy; Hydatidiform mole; Early fetal death; Gestational oedema; Gestational hypertension (HTN); Mild to moderate pre-eclampsia; Severe pre-eclampsia; Eclampsia; Hemorrhage in early pregnancy; Excessive vomiting in pregnancy; Placental disorders; Placenta accreta; Placenta percreta; Placenta previa; Abruptio placenta; Prolapse of cord; Postpartum hemorrhage; Retained placenta; Puerperal sepsis; Puerperal anemia; Anemia complicating pregnancy; Omphalitis; Maternity diseases, other",,
775f2691-5368-4a74-86af-802a4d95b954,,,Respiratory diseases,Respiratory diseases,Respiratory diseases,,,,ConvSet,N/A,,"Pharyngitis; Tonsilitis; Acute nasopharyngitis (viral URI, common cold); Acute upper respiratory infection (ARI); Pneumonia; Acute bronchitis; Bronchiolitis; Bronchopneumonia; Acute bronchiolitis; Rhinitis; Acute sinusitis; Acute lower respiratory infection, other (ARI); Hypertrophy of tonsils; Emphysema; Asthma; Bronchiectasis; Adult respiratory distress syndrome; Acute pulmonary edema; Abscess of lung; Pyothorax; Pleural effusion; Acute respiratory failure; Chronic respiratory failure; Atelectasis; Epistaxis; Hemoptysis; Cough, more than 14days; Dyspnea; Respiratory disorders, other; Chronic obstructive pulmonary disease (COPD);",,
f4233d3c-b5e9-428f-b9a3-1d58f74a28e9,,,Dermatology,Dermatology,Dermatology,,,,ConvSet,N/A,,"Scabies; Abscess, skin; Impetigo; Carbuncle​ of face​​; Cellulitis; Skin infection; Atopic dermatitis; Seborrhoeic dermatitis; Exfoliative dermatitis; Pruritus; Eczema; Psoriasis; Urticaria; Erythema multiforme; Sunburn; Radiodermatitis; Acne; Rosacea; Vitiligo; Skin diseases, other; Rash and other nonspecific skin eruption;",,
8a74f7ce-f4f6-46be-8cf8-35878d5410d8,,,Dental diseases,Dental diseases,Dental diseases,,,,ConvSet,N/A,,"Supernumerary teeth; Embedded and impacted teeth; Dental caries; Diseases of hard teeth tissue, other; Cracked tooth; Acute gingivitis; Chronic gingivitis; Dental Abscess; Dental problem; Oral diseases, other; Oral ulcer, other forms of stomatitis; Stomatitis;",,
